X,Y,Z
2.842746609267569,-0.15993750660306794,14.0
1.3511214892596886,0.6281566271271528,11.0
1.469940733264012,-0.2844030215384534,16.0
0.8053094916511156,0.4439070836330197,19.0
1.3989541265983718,-0.17128332341465025,10.0
1.6933869434470092,0.05722034809997245,11.0
0.13725225059547919,0.3845774094749066,13.0
2.6974531680883937,-0.009783230605380444,16.0
3.5754526044912573,-0.6700794743120122,18.0
3.3594672628600515,-0.00869244097220001,10.0
2.0467419748867326,0.8943596748898581,18.0
2.7347303595409493,-0.1979972279604969,15.0
1.2904278424798656,-0.9440308637431412,16.0
1.7454974313758234,0.35432961472550195,19.0
2.208993895552441,-0.14763443003570553,10.0
2.3588743815618334,-0.9450685049197556,18.0
1.7289231551466187,0.8387351781101238,16.0
1.3721098638699252,-0.8234139753712344,17.0
1.90650765944207,-0.19493595817755227,13.0
4.175659663379339,-0.5146937257519095,16.0
0.8607755403081521,-0.054657869527929615,17.0
2.0500533586377823,0.03712236188867024,12.0
1.1937044276514008,-0.18807404057003252,19.0
3.2811031786822955,0.8238065035891224,18.0
1.8997732716612206,-0.11551744950768827,10.0
2.3381190173757243,0.7510295776349045,12.0
2.0399783292515767,0.5226448128627177,17.0
3.815517338396135,0.8771012272081433,14.0
2.7997253479397877,0.4271652641268857,18.0
0.953193681304338,-0.6566058285936942,13.0
2.9901268810444037,0.43507938926673595,13.0
0.6985179403437927,-0.6692053211671569,16.0
0.6732918725695163,0.13438484640935577,13.0
1.292736065840553,-0.49670413315258255,13.0
2.985712413274405,0.3468693064446473,17.0
2.6341419775278383,-0.7987869536352119,10.0
1.7845309267758642,0.098406915013044,12.0
2.8993524773920907,-0.11011266130716146,11.0
0.398536928727663,0.5339257227761771,15.0
1.0793235354716915,-0.6752332106546988,11.0
1.6047807285919162,-0.8021645120376975,19.0
1.2754057710281868,0.9819229290944218,18.0
3.116681847943771,0.01878852765057437,17.0
0.6214134975352368,-0.34851490918510386,11.0
1.3063602358230444,-0.7939256274285893,17.0
2.5972162217882606,-0.16624560236397534,19.0
1.7686431624231165,0.5526710088258755,16.0
2.4611903738893495,0.02419213936475706,18.0
0.8286400936300728,0.48901112208188025,16.0
0.8676077145104448,0.7705276182527945,19.0
2.2443215879614806,0.10222645661907803,10.0
1.1035924915964275,0.6298070900417789,14.0
1.7946741771678127,-0.35991215925653797,19.0
1.4372489860142172,0.8609747295008865,12.0
1.6587391131195626,-0.024196188267471053,15.0
2.0298512200169014,0.3689845830622811,19.0
3.8459168124181042,-0.8531214537044585,14.0
2.952137566619743,-0.7169735522719494,19.0
1.5707662202478638,0.6543610604537147,10.0
2.9980615320944257,0.24529977247763268,10.0
1.9719240935831843,0.2673905988759806,18.0
0.8184369963895495,-0.7896125184696405,15.0
2.2322683011576654,-0.08229743620613728,12.0
1.4450397981122884,-0.23889536861595917,14.0
1.2600769667626337,0.9208862374161677,13.0
3.4509470759288075,0.11413112432338224,13.0
0.690999988681714,0.16228172004645947,11.0
2.183265796624503,-0.27468217114716764,19.0
3.2246156893773286,0.7990869922103156,13.0
1.6608007060118903,0.9548871334794156,13.0
2.7712477065696515,-0.06884262248034223,12.0
4.3399128225676264,0.9937848705577201,12.0
2.0139771342886865,-0.7490468712445792,16.0
1.4557319734619898,-0.11152276145382944,18.0
1.8020313590375057,0.7883623830517508,12.0
3.056582980738071,-0.6456887001464919,11.0
0.5566872871467479,-0.29914338364534876,18.0
0.373370580703938,-0.9901473063206307,14.0
1.2727305423954787,0.9304010600350758,19.0
